channel_name,real_name,category,URL,channel_id,Twitter Handle,Platform,quality_of_scrape,flair,kind_of_channel
Coin Trades,,crypto,https://www.youtube.com/watch?v=KoxP1wYq_7k,,@coin_trades,YouTube,dead scrape,,
CoinsKid,,crypto,https://www.youtube.com/channel/UCeBbEvlSOeJMwSVYOdXOvvw,UCeBbEvlSOeJMwSVYOdXOvvw,@tomskiweb,YouTube,dead scrape,,
Innovation Markets,,crypto,https://www.youtube.com/channel/UC-1JoaCfNH4EVRqAulkyLVg,UC-1JoaCfNH4EVRqAulkyLVg,@InnovationMrkts,YouTube,dead scrape,,
Stansberry Research,,crypto,https://www.youtube.com/channel/UCVgL_VeHteGecp5nn0NRztQ,UCVgL_VeHteGecp5nn0NRztQ,@Stansberry,YouTube,dead scrape,,
EllioTrades Crypto,,crypto,https://www.youtube.com/channel/UCMtJYS0PrtiUwlk6zjGDEMA,UCMtJYS0PrtiUwlk6zjGDEMA,@elliotrades,YouTube,dead scrape,,
Blockgeeks,,crypto,https://www.youtube.com/channel/UCd8CDrm6rvwBZc6g7BYAkfQ,UCd8CDrm6rvwBZc6g7BYAkfQ,Blockgeeks,YouTube,dead scrape,,
Target Hit,,crypto,https://www.youtube.com/channel/UCnXWZX1RSjXGp1IDX0k4SMQ,UCnXWZX1RSjXGp1IDX0k4SMQ,@TargetHitRick,YouTube,dead scrape,,
Naeem,Naeem Al-Obaidi,crypto,https://www.youtube.com/channel/UC6h_OUjXHhCtRCEir1hpLyw,UC6h_OUjXHhCtRCEir1hpLyw,@ShSalmanNaeem,YouTube,dead scrape,,
Crypto Advisor,,crypto,https://www.youtube.com/channel/UCH_pZInbx2334wmUfjwUE_A,UCH_pZInbx2334wmUfjwUE_A,@Bitcoin_Trading,YouTube,dead scrape,,
sunny decree,,crypto,https://www.youtube.com/channel/UCjXdoICJ4KXHuDIEFYfBgHw,UCjXdoICJ4KXHuDIEFYfBgHw,@sunnydecree,YouTube,dead scrape,,
Kevin Svenson Crypto,,crypto,https://www.youtube.com/channel/UCVTbGN6Hzi4sSAz1bKHiDiQ,UCVTbGN6Hzi4sSAz1bKHiDiQ,@KevinSvenson_,YouTube,dead scrape,,
Token Metrics,,crypto,https://www.youtube.com/channel/UCH9MOLQ_KUpZ_cw8uLGUisA,UCH9MOLQ_KUpZ_cw8uLGUisA,@tokenmetricsinc,YouTube,dead scrape,,
Chris Dunn,,crypto,https://www.youtube.com/channel/UCdC3h2m88FC02Yw-A_VESRQ,UCdC3h2m88FC02Yw-A_VESRQ,@ChrisDunnTV,YouTube,dead scrape,,
TVC News,,crypto,https://www.youtube.com/channel/UC5zqLNazArotJH7Y08DEigQ,UC5zqLNazArotJH7Y08DEigQ,@tvcnewsng,YouTube,dead scrape,,
Ian Balina,Ian Balina,crypto,https://www.youtube.com/channel/UCT5IB8qqnIolnkuUj8a1kEQ,UCT5IB8qqnIolnkuUj8a1kEQ,@DiaryofaMadeMan,YouTube,dead scrape,,
Alux.com,,crypto,https://www.youtube.com/channel/UCNjPtOCvMrKY5eLwr_-7eUg,UCNjPtOCvMrKY5eLwr_-7eUg,@aluxcom,YouTube,dead scrape,,
Coin Post,,crypto,https://www.youtube.com/channel/UCZ9AOLb99ZTh55HXCKsvXMA,UCZ9AOLb99ZTh55HXCKsvXMA,  @CoinDesk,YouTube,dead scrape,,
Jose Nunes,Jose Nunes,crypto,https://www.youtube.com/channel/UCFwx0XHg_VwK6TF9AbGvGbA,channel/UCFwx0XHg_VwK6TF9AbGvGbA,@ct1boh,YouTube,dead scrape,,
Beau Stoner,,crypto,https://www.youtube.com/channel/UCVQJXvrcil-95HcnSiUjNmg,UCVQJXvrcil-95HcnSiUjNmg,@BeauStoner,YouTube,dead scrape,,
Cryptobud,,crypto,https://www.youtube.com/channel/UCAEktd4wejD_N4aPyDPD3zw,UCAEktd4wejD_N4aPyDPD3zw,@cbudtech,YouTube,dead scrape,,
Kaizen Crypto,,crypto,https://www.youtube.com/channel/UCyf3zGnYK9jcF_mlRc_ztEA,UCyf3zGnYK9jcF_mlRc_ztEA,@KaizenCrypto,YouTube,dead scrape,,
InvestAnswers,,crypto,https://www.youtube.com/channel/UClgJyzwGs-GyaNxUHcLZrkg,UClgJyzwGs-GyaNxUHcLZrkg,@usfjx,YouTube,dead scrape,,
The Clever Millionaire,,crypto,https://www.youtube.com/channel/UCQ80iBjjIST9VmL8h2MUylw,UCQ80iBjjIST9VmL8h2MUylw,@SenadTCM,YouTube,dead scrape,,
Mr Kristof,Kris,crypto,https://www.youtube.com/channel/UCFv_fMg2ENc2_6qWmy5I4nQ,UCFv_fMg2ENc2_6qWmy5I4nQ,@mr_kristof007,YouTube,dead scrape,,
Cripto Avances,,crypto,https://www.youtube.com/channel/UCgbrVy4r4hLOb4XzRRKRUXQ,UCgbrVy4r4hLOb4XzRRKRUXQ,,YouTube,dead scrape,,
Islamic Finance Guru,Ibrahim & Mohsin,crypto,https://www.youtube.com/channel/UCfK3eYK0Wq5-dcFPJtwSHOA,UCfK3eYK0Wq5-dcFPJtwSHOA,@IFguru,YouTube,dead scrape,,
VietMaxim,,crypto,https://www.youtube.com/channel/UCrmTlQeRECe8ZihjDgAXysQ,UCrmTlQeRECe8ZihjDgAXysQ,,YouTube,dead scrape,,
Chart Champions,,crypto,https://www.youtube.com/channel/UCHOP_YfwdMk5hpxbugzC1wA,UCHOP_YfwdMk5hpxbugzC1wA,@chartchampions1,YouTube,dead scrape,,
Finstreet,,crypto,https://www.youtube.com/channel/UC9uE3NWbpg09xN8H5pmT4gQ,UC9uE3NWbpg09xN8H5pmT4gQ,@finstreetsimsr,YouTube,dead scrape,,
Arcane Bear,,crypto,https://www.youtube.com/channel/UCPpo9YgJsEwoN0nB-VTF7Tw,UCPpo9YgJsEwoN0nB-VTF7Tw,@thearcanebear,YouTube,dead scrape,,
Hashoshi,,crypto,https://www.youtube.com/channel/UCQNHKsYDGlWefzv9MAaOJGA,UCQNHKsYDGlWefzv9MAaOJGA,@hashoshi4,YouTube,dead scrape,,
Scott Melker,,crypto,https://www.youtube.com/channel/UCxIU1RFIdDpvA8VOITswQ1A,UCxIU1RFIdDpvA8VOITswQ1A,@scottmelker,YouTube,dead scrape,,
Enter The Crypto Matrix,,crypto,https://www.youtube.com/channel/UCefQC4Y-X9MBRuYBKc2waiQ,UCefQC4Y-X9MBRuYBKc2waiQ,"@CryptoMatrix2",YouTube,dead scrape,,
The Life of a Miner,,crypto,https://www.youtube.com/channel/UC9-tZ-xN3eeavJ-sMRpG4dw,UC9-tZ-xN3eeavJ-sMRpG4dw,@mining,YouTube,dead scrape,,
Anand Chennai2London,,crypto,https://www.youtube.com/channel/UCL6Wsx-3AW_jj7SOFtv3vrg,UCL6Wsx-3AW_jj7SOFtv3vrg,@chennai2london,YouTube,dead scrape,,
Vincent Briatore,Vincent Briatore aka,crypto,https://www.youtube.com/channel/UCs4Z_s2SngU_f4HpIz1o4mw,UCs4Z_s2SngU_f4HpIz1o4mw,@vincentbriatore,YouTube,dead scrape,,
CoinDesk,,crypto,https://www.youtube.com/channel/UC7TghOL755nBk7HelHoi9LQ,UC7TghOL755nBk7HelHoi9LQ,@CoinDesk,YouTube,dead scrape,,
Crypto Notes,Mohsin Ali,crypto,https://www.youtube.com/channel/UChwiV3-_Gu57hxZg1EGnpUA,UChwiV3-_Gu57hxZg1EGnpUA,@NotesCrypto,YouTube,dead scrape,,
Full Value Dan,,crypto,https://www.youtube.com/channel/UCw2NDyMltL29c3h4KkidOGg,UCw2NDyMltL29c3h4KkidOGg,,YouTube,dead scrape,,
Crypto Jebb,,crypto,https://www.youtube.com/channel/UCviqt5aaucA1jP3qFmorZLQ,UCviqt5aaucA1jP3qFmorZLQ,@CryptoJebb,YouTube,dead scrape,,
Richard Heart,,crypto,https://www.youtube.com/channel/UCta3TYFhzfpPvOtKBDifYJA,UCta3TYFhzfpPvOtKBDifYJA,@RichardHeartWin,YouTube,dead scrape,,
aantonop,,crypto,https://www.youtube.com/user/aantonop/videos,aantonop,@aantonop,YouTube,dead scrape,,
World Crypto Network,,crypto,https://www.youtube.com/user/WorldCryptoNetwork/videos,WorldCryptoNetwork,@WorldCryptoNet,YouTube,dead scrape,,
Trevon James,Trevon James,crypto,https://www.youtube.com/channel/UCWZbtMeOAb_qpEVUl551l7w/videos,UCWZbtMeOAb_qpEVUl551l7w,@BitcoinTre,YouTube,dead scrape,,
Peter Saddington,Peter Saddington,crypto,https://www.youtube.com/c/TheBitcoinLambo/featured,TheBitcoinLambo,@AgilePeter,YouTube,dead scrape,,
Ronaldo Silva - Bitcoin RS,,crypto,https://www.youtube.com/c/BitcoinRS/featured,BitcoinRS,@BitcoinRevelado,YouTube,dead scrape,,
Global Rashid,,crypto,https://www.youtube.com/c/GlobalRashid/featured,GlobalRashid,@globalrashid007,YouTube,dead scrape,,
Indodax,,crypto,https://www.youtube.com/c/Indodax/featured,Indodax,@indodax,YouTube,dead scrape,,
BTC Sessions,,crypto,https://www.youtube.com/c/BTCSessions/featured,BTCSessions,@BTCsessions,YouTube,dead scrape,,
Bitcoin Trading Challenge,,crypto,https://www.youtube.com/channel/UC-dLWl8etTtPSGdbbcYffGw/featured,UC-dLWl8etTtPSGdbbcYffGw,@BitcoinTrad3r,YouTube,dead scrape,,
Zebpay Cryptocurrency Exchange,ZebPay,crypto,https://www.youtube.com/c/Zebpay/featured,Zebpay,@zebpay,YouTube,dead scrape,,
Real-Crypto,,crypto,https://www.youtube.com/c/RealCrypto/featured,RealCrypto,@RealCryptoTrade,YouTube,dead scrape,,
BK Crypto Trader - The Boss of Bitcoin,BK Crypto,crypto,https://www.youtube.com/channel/UC-f5nPBEDyUBZz_jOPBwAfQ/featured,UC-f5nPBEDyUBZz_jOPBwAfQ,@bossofbitcoin,YouTube,dead scrape,,
Coinigy Bitcoin,Coinigy,crypto,https://www.youtube.com/c/Coinigy/featured,Coinigy,@Coinigy,YouTube,dead scrape,,
Bitcoin informant,,crypto,https://www.youtube.com/c/BitcoinInformant/featured,BitcoinInformant,@BTCInformant,YouTube,dead scrape,,
BitCoin Brasil,,crypto,https://www.youtube.com/channel/UCW-J60XdlowMtTb1cr31FEg/featured,UCW-J60XdlowMtTb1cr31FEg,@brbtcoficial,YouTube,dead scrape,,
WhalePool,,crypto,https://www.youtube.com/c/WhalePoolBTC/featured,WhalePoolBTC,"@whalepool",YouTube,dead scrape,,
Epicenter Podcast,,crypto,https://www.youtube.com/c/EpicenterPodcast/featured,EpicenterPodcast,@epicenterbtc,YouTube,dead scrape,,
BitcoinMeister,,crypto,https://www.youtube.com/c/BitcoinMeister/featured,BitcoinMeister,@TechBalt,YouTube,dead scrape,,
BTC-ECHO | Bitcoin News & Tutorials,,crypto,https://www.youtube.com/c/Btc-echoDe/featured,Btc-echoDe,@btcecho,YouTube,dead scrape,,
BitcoinChannel,JohnF,crypto,https://www.youtube.com/user/BitcoinChannel/featured,BitcoinChannel,@BitcoinChannel,YouTube,dead scrape,,
Tech Earnings,,crypto,https://www.youtube.com/c/TechBitcoin/featured,TechBitcoin,,YouTube,dead scrape,,
Crypto Shrimp,,crypto,https://www.youtube.com/c/CryptoShrimp/featured,CryptoShrimp,@shrimp_notice,YouTube,dead scrape,,
Amit Jain Bitcoin,,crypto,https://www.youtube.com/c/amitjainbitcoin/featured,amitjainbitcoin,@amitzen,YouTube,dead scrape,,
Bitcoin TV,,crypto,https://www.youtube.com/c/BitcoinTV/featured,BitcoinTV,@BitcoinTV__,YouTube,dead scrape,,
CoinCasso,CoinCasso,crypto,https://www.youtube.com/c/CoinCasso/featured,CoinCasso,@CoinCasso,YouTube,dead scrape,,
MadBitcoins,,crypto,https://www.youtube.com/c/Madbitcoins1/featured,Madbitcoins1,@MadBitcoins,YouTube,dead scrape,,
Passive Income Opportunities,,crypto,https://www.youtube.com/user/kay12355/featuredd,kay12355,@passiveincomei,YouTube,dead scrape,,
King Bitcoin Doubler,,crypto,https://www.youtube.com/c/KingBitcoinDoubler/featured,KingBitcoinDoubler,"@KingofBtc",YouTube,dead scrape,,
CYT-Crypto,,crypto,https://www.youtube.com/c/CYTCrypto/featured,CYTCrypto,@StevenAitchison,YouTube,dead scrape,,
Bitcoin Zone,,crypto,https://www.youtube.com/channel/UCm5lMq5Js_uvZgcHkhhEL8g/featured,UCm5lMq5Js_uvZgcHkhhEL8g,@zoneBTC,YouTube,dead scrape,,
Bitcoin POLSCY GÓRNICY,,crypto,https://www.youtube.com/channel/UCtnw4ve5W7mzKxyRa1FVABQ/featured,UCtnw4ve5W7mzKxyRa1FVABQ,@Bitcoin_org_pl,YouTube,dead scrape,,
Bitcoin is Simple,,crypto,https://www.youtube.com/c/BitcoinisSimple/featured,BitcoinisSimple,@KISBitcoin,YouTube,dead scrape,,
Bitcoin Benny,,crypto,https://www.youtube.com/c/BitcoinBenny/featured,BitcoinBenny,@bennydoda01,YouTube,dead scrape,,
Fat Pig Signals Bitcoin,,crypto,https://www.youtube.com/channel/UC1bmmMTAeiAWdAMsCS10Ylg/featured,UC1bmmMTAeiAWdAMsCS10Ylg,@fatpigsignals,YouTube,dead scrape,,
Bitcoin Nerd,,crypto,https://www.youtube.com/c/NerdBitcoin/featured,NerdBitcoin,@cryptonerd85,YouTube,dead scrape,,
Bitcoin XChange,,crypto,https://www.youtube.com/c/BitcoinXChange/featured,BitcoinXChange,@BitcoinComExch,YouTube,dead scrape,,
Cryptonauts,,crypto,https://www.youtube.com/channel/UCFBMJMfA6WcmoIOIb81JE0g,UCFBMJMfA6WcmoIOIb81JE0g,@CryptonautsShow,YouTube,dead scrape,,
Coin Mastery,,crypto,https://www.youtube.com/channel/UC4nXWTjZqK4bv7feoRntSog,UC4nXWTjZqK4bv7feoRntSog,@carterthomas,YouTube,dead scrape,,
Tone Vays,,crypto,https://www.youtube.com/c/tonevays/featured,tonevays,@ToneVays,YouTube,dead scrape,,
Altcoin Buzz,,crypto,https://www.youtube.com/c/AltcoinBuzz/featured,AltcoinBuzz,@Altcoinbuzzio,YouTube,dead scrape,,
Altcoin Buzz Ladies,,crypto,https://www.youtube.com/channel/UCxulvI2C9wUvvDDNS7S35fA,UCxulvI2C9wUvvDDNS7S35fA,@Altcoinbuzzio,YouTube,dead scrape,,
The Cryptoverse,,crypto,https://www.youtube.com/c/TheCryptoverse/featured,TheCryptoverse,@intocryptoverse,YouTube,dead scrape,,
Alpha Trades,,crypto,https://www.youtube.com/channel/UCRQkQ8YlIY2LlTWGjdo1Opw,UCRQkQ8YlIY2LlTWGjdo1Opw,@the_alphatrades,YouTube,dead scrape,,
King Crypto,,crypto,https://www.youtube.com/channel/UCr4fhWQmi7ZfGnLA6nmhNsQ,UCr4fhWQmi7ZfGnLA6nmhNsQ,@JBTheCryptoKing,YouTube,dead scrape,,
Chris Coney,,crypto,https://www.youtube.com/channel/UCG2B47YDBusjfuriaMoDxAQ/featured,UCG2B47YDBusjfuriaMoDxAQ/featured,@ChrisConeyInt,YouTube,dead scrape,,
Crush The Street,,crypto,https://www.youtube.com/channel/UCPe_oKuUv9PYACjay_Eztcw,UCPe_oKuUv9PYACjay_Eztcw,"@crushthemarket",YouTube,dead scrape,,
Crypto Ellis,,crypto,https://www.youtube.com/channel/UCPq95l8aOJBwiBm5eiFGZTA,UCPq95l8aOJBwiBm5eiFGZTA,@CryptoEllis,YouTube,dead scrape,,
Keith Wareing,,crypto,https://www.youtube.com/channel/UCPyknnkt0GLdulwAOx6zlFw,UCPyknnkt0GLdulwAOx6zlFw,@officiallykeith,YouTube,dead scrape,,
Scrembo Paul,Scrembo,crypto,https://www.youtube.com/channel/UCFRLkad3FXOJ5pyziEgDSTg,UCFRLkad3FXOJ5pyziEgDSTg,@scrembo88,YouTube,dead scrape,,
Charles Reviews,,crypto,https://www.youtube.com/channel/UCrsEzLxi1oxHr6xW9S5vSzg,UCrsEzLxi1oxHr6xW9S5vSzg,@CharlesReviews1,YouTube,dead scrape,,
Coin Crunch,,crypto,https://www.youtube.com/channel/UCXyrBCWaRJzHfOtnWaR47Qw,UCXyrBCWaRJzHfOtnWaR47Qw,@coincrunchin,YouTube,dead scrape,,
Xangle,Victoria Wong,crypto,https://www.youtube.com/channel/UCu1-oBOM-DzJ89o02Bx3XYw,UCu1-oBOM-DzJ89o02Bx3XYw,@Xangle_official,YouTube,dead scrape,,
Tony Tian,,crypto,https://www.youtube.com/channel/UCSBf2NKcG07xs_PTmpoax2w/featured,UCSBf2NKcG07xs_PTmpoax2w/featured,@tonytiankobe24,YouTube,dead scrape,,
Oh Hey Matty,,crypto,https://www.youtube.com/channel/UC3p3s3WJkEG56W275gGbQlw,UC3p3s3WJkEG56W275gGbQlw,@ItsMeOhHeyMatty,YouTube,dead scrape,,
Cryptopedia,,crypto,https://www.youtube.com/channel/UCqnijLutORRdT79AtNsAQPQ,UCqnijLutORRdT79AtNsAQPQ,@CryptopediaCast,YouTube,dead scrape,,
Maksym V,,crypto,https://www.youtube.com/c/ICOExpert/featured,ICOExpert,@v_maksym,YouTube,dead scrape,,
Node Investor,,crypto,https://www.youtube.com/c/NodeInvestor/featured,NodeInvestor,@NodeInvestor,YouTube,dead scrape,,
Crypto Chemist,,crypto,https://www.youtube.com/channel/UC5UWwxaa0-ybl6jfF6ZiJkA,UC5UWwxaa0-ybl6jfF6ZiJkA,@CryptoChemistry,YouTube,dead scrape,,
CryptoJack,,crypto,https://www.youtube.com/channel/UCBjrrP9frGRuRwoAJ4RQdag,UCBjrrP9frGRuRwoAJ4RQdag,@CryptoJack2,YouTube,dead scrape,,
Professor Crypto,,crypto,https://www.youtube.com/channel/UCaWPscYkCeYEZgG1QNefZ0w/featured,PscYkCeYEZgG1QNefZ0w,@ProfesorCrypto,YouTube,dead scrape,,
Ken The Crypto,,crypto,https://www.youtube.com/channel/UCethqkKxL-Rce5yChOgBORQ/featured,UCethqkKxL-Rce5yChOgBORQ,@KenTheCrypto,YouTube,dead scrape,,
Crypto Currency News Guy,,crypto,https://www.youtube.com/c/CryptocurrencyNews1/featured,CryptocurrencyNews1,@CryptoBoomNews,YouTube,dead scrape,,
Beyond10x,,crypto,https://www.youtube.com/channel/UCNIgAFdwYiyqaXG_fp13ufg,UCNIgAFdwYiyqaXG_fp13ufg,@beyond10x,YouTube,dead scrape,,
CryptoCandor,Alex,crypto,https://www.youtube.com/channel/UCrNytueyuavn5mVVt89epDA,UCrNytueyuavn5mVVt89epDA,@CryptoCandor,YouTube,dead scrape,,
BlockchainBrad,,crypto,https://www.youtube.com/channel/UCbkjUYiPN8P48r0lurEBP8w,UCbkjUYiPN8P48r0lurEBP8w,@Brad_Laurie,YouTube,dead scrape,,
ReadySetCrypto,,crypto,https://www.youtube.com/channel/UCLVg3gS_lVVWhr23omBwAKg,UCLVg3gS_lVVWhr23omBwAKg,@readysetcrypto,YouTube,dead scrape,,
David Hay,,crypto,https://www.youtube.com/channel/UCw6fLrKYh0IelO6OJuF2Jiw,UCw6fLrKYh0IelO6OJuF2Jiw,@DavidHayCrypto,YouTube,dead scrape,,
Crypto Genesis,,crypto,https://www.youtube.com/channel/UCYKC5WEUSqQODP2GePU-pYA,UCYKC5WEUSqQODP2GePU-pYA,@GenesisTrading,YouTube,dead scrape,,
Crypto Ranger,,crypto,https://www.youtube.com/channel/UC3XTNVv-59VEJfr-8ekjozQ,UC3XTNVv-59VEJfr-8ekjozQ,@Crypto_Ranger_K,YouTube,dead scrape,,
CryptoPafi,,crypto,https://www.youtube.com/channel/UC0WzBdMQWEN8dRspHjL3oVw,UC0WzBdMQWEN8dRspHjL3oVw,"@crypto_pafi",YouTube,dead scrape,,
bankless,bankless,crypto,https://www.youtube.com/c/bankless,bankless,@BanklessHQ,YouTube,recommended,,
Waqar Zaka,Waqar Zaka,crypto,https://www.youtube.com/channel/UCNc2cFy7_fRlcD0x-ddMFlQ,UCNc2cFy7_fRlcD0x-ddMFlQ,@ZakaWaqar,YouTube,,,
Trader Cobb,,crypto,https://www.youtube.com/channel/UC7_LkpMPKzgLooxJ8kiZdEA,UC7_LkpMPKzgLooxJ8kiZdEA,@TraderCobb,YouTube,,,
SciShow,,crypto,https://www.youtube.com/channel/UCZYTClx2T1of7BRZ86-8fow,UCZYTClx2T1of7BRZ86-8fow,@SciShow,YouTube,,,
Doug Polk Crypto,,crypto,https://www.youtube.com/channel/UC4sS8q8E5ayyghbhiPon4uw/videos,UC4sS8q8E5ayyghbhiPon4uw,@DougPolkPoker,YouTube,,,
Crypto Banter,,crypto,https://www.youtube.com/channel/UCN9Nj4tjXbVTLYWN0EKly_Q/videos,UCN9Nj4tjXbVTLYWN0EKly_Q,@crypto_banter,YouTube,,,
Crypto Point Hindi - हिंदी,,crypto,https://www.youtube.com/channel/UCsPppkSLFojvQoSSFh2PIWA/videos,UCsPppkSLFojvQoSSFh2PIWA,@CryptoPointHi,YouTube,,,
Cryptocurrency Market,,crypto,https://www.youtube.com/user/PrisonOrFreedom/videos,PrisonOrFreedom,,YouTube,,,
Crypto Savy,,crypto,https://www.youtube.com/c/CryptoSavy/videos,CryptoSavy,@CryptoSavy1,YouTube,,,
CRYPTOTWINS,,crypto,https://www.youtube.com/c/CRYPTOTWINS/featured,CRYPTOTWINS,@RealCryptotwins,YouTube,,,
Crypto Gnome,,crypto,https://www.youtube.com/c/CryptoGnome/featured,CryptoGnome,@Crypt0Gnome,YouTube,,,
MrSotko CryptoCurrency,,crypto,https://www.youtube.com/c/mrsotko/featured,mrsotko,,YouTube,,,
Bull & Bear Podcast,,crypto,https://www.youtube.com/c/BullAndBearCrypto/featured,BullAndBearCrypto,@bullandbearmcr,YouTube,,,
OZ Crypto,,crypto,https://www.youtube.com/c/OZCrypto/featured,OZCrypto,@OZCRYPTO2,YouTube,,,
Operation Crypto,Andy,crypto,https://www.youtube.com/c/OperationCrypto/featured,OperationCrypto,@OpCryptoUK,YouTube,,,
Coach K,,crypto,https://www.youtube.com/c/CoachKCrypto/featured,CoachKCrypto,@Coachkcrypto,YouTube,,,
Truth Investor,,crypto,https://www.youtube.com/c/CryptoInvestor/featured,CryptoInvestor,@Truth_Investor,YouTube,,,
Cryptocurrency Trading,,crypto,https://www.youtube.com/c/CryptocurrencyTrading/featured,CryptocurrencyTrading,@CryptoTraderPro,YouTube,,,
Crypto Crow,,crypto,https://www.youtube.com/channel/UCwsRWmIL5XKqFtdytBfeX0g,UCwsRWmIL5XKqFtdytBfeX0g,@jasonappleton,YouTube,,,
Digital Gold,,crypto,https://www.youtube.com/channel/UCd4bJKIvbGOIAT-GK4K-3_w,UCd4bJKIvbGOIAT-GK4K-3_w,@DigitalGoldLab,YouTube,,,
Gartner for Marketers,,crypto,https://www.youtube.com/channel/UCBcRF18a7Qf58cCRy5xuWwQ,UCBcRF18a7Qf58cCRy5xuWwQ,@Gartner_MKTG,YouTube,,,
DailyFX,,crypto,https://www.youtube.com/channel/UCd9kfH8fkmAdtIyune0ns2g,UCd9kfH8fkmAdtIyune0ns2g,@DailyFX,YouTube,,,
CryptoCom,,crypto,https://www.youtube.com/channel/UCOMprzxakZOqmY23LYIawmg,UCOMprzxakZOqmY23LYIawmg,@cryptocom,YouTube,,,
Azad Chaiwala,,crypto,https://www.youtube.com/channel/UCM5QNdoIefx6eumjPk8ZTMw,UCM5QNdoIefx6eumjPk8ZTMw,@AzadChaiwala,YouTube,,,
Techy Dost,,crypto,https://www.youtube.com/channel/UCz2f7fRuelDhZO1JSTh5Q4g,UCz2f7fRuelDhZO1JSTh5Q4g,@technicaldostt,YouTube,,,
They Call Me Dan,,crypto,https://www.youtube.com/channel/UC0mGweSZMRmhBSpEjPFQByA,UC0mGweSZMRmhBSpEjPFQByA,,YouTube,,,
Krown's Crypto Cave,,crypto,https://www.youtube.com/channel/UCnwxzpFzZNtLH8NgTeAROFA,UCnwxzpFzZNtLH8NgTeAROFA,@KrownCryptoCave,YouTube,,,
