channel_name,real_name,category,URL,channel_id,Twitter Handle,Platform,quality_of_scrape,flair,kind_of_channel
Blockchain Weekly,,crypto,https://www.youtube.com/c/BlockchainWeekly/featured,BlockchainWeekly,@blockchainwkly,YouTube,,,
New Kids On The Blockchain,,crypto,https://www.youtube.com/c/NewKidsOnTheBlockchain/featured,NewKidsOnTheBlockchain,@kidsonthebchain,YouTube,,,
Blockchain at Berkeley,,crypto,https://www.youtube.com/c/BlockchainatBerkeley/featured,BlockchainatBerkeley,@CalBlockchain,YouTube,,,
MLM AMAN,Aman,crypto,https://www.youtube.com/channel/UCC3ld44jBPgWuyiE4PRdSTw,UCC3ld44jBPgWuyiE4PRdSTw,@mlmamantv,YouTube,,,
Bloomberg Technology,,crypto,https://www.youtube.com/channel/UCrM7B7SL_g1edFOnmj-SDKg,UCrM7B7SL_g1edFOnmj-SDKg,@technology,YouTube,,,
Lex Clips,,crypto,https://www.youtube.com/channel/UCJIfeSCssxSC_Dhc5s7woww,UCJIfeSCssxSC_Dhc5s7woww,@LexMobileGaming,YouTube,,,
Harsh Crypto Support,,crypto,https://www.youtube.com/channel/UCvvXPsHMb1VBDMPQQMvBNag,UCvvXPsHMb1VBDMPQQMvBNag,@harshrajat,YouTube,,,
Dash Dinheiro Digital,,crypto,https://www.youtube.com/channel/UC5WA2NjZp8VHK_Vl8TdWTtQ,UC5WA2NjZp8VHK_Vl8TdWTtQ,@DashDinheiro,YouTube,,,
CryptoDaily Official,,crypto,https://www.youtube.com/channel/UCeUMQD_XZCTw24Be8crGWDg,UCeUMQD_XZCTw24Be8crGWDg,@Crypto_Daily,YouTube,,,
Blockchain Andy,,crypto,https://www.youtube.com/channel/UCCgP-mSOXha_c1xGEn13p6A,UCCgP-mSOXha_c1xGEn13p6A,@BlockchainAndy,YouTube,,,
Damien Talks Money,,crypto,https://www.youtube.com/channel/UCjPR68IfHV0aY9s6cF5u0uQ,UCjPR68IfHV0aY9s6cF5u0uQ,@damian_money,YouTube,,,
Learn Fast Earn,,crypto,https://www.youtube.com/channel/UCCzQNZgF08fIzkp_hwQCT5g,UCCzQNZgF08fIzkp_hwQCT5g,@learnfastearn,YouTube,,,
Privacy X,,crypto,https://www.youtube.com/channel/UC8JrOitrLRmBTYty6kzIFFQ,UC8JrOitrLRmBTYty6kzIFFQ,,YouTube,,,
a Million or the Moon,,crypto,https://www.youtube.com/channel/UCsmZyK6Wgguyb1hSWn6MPwQ,UCsmZyK6Wgguyb1hSWn6MPwQ,@million_or_moon,YouTube,,,
P4 Provider,,crypto,https://www.youtube.com/channel/UCCywfURfkXqqv7qnIQGNldw,UCCywfURfkXqqv7qnIQGNldw,@P4Provider,YouTube,,,
Andrew Cartwright,,crypto,https://www.youtube.com/channel/UCPn5YyTGKsVDnDULA5aq8IA,UCPn5YyTGKsVDnDULA5aq8IA,@Lord0113run,YouTube,,,
Earn With Sapna,,crypto,https://www.youtube.com/channel/UCu4W71AyIzu7ha5DDdk0R2w,UCu4W71AyIzu7ha5DDdk0R2w,@EarnWithSapna,YouTube,,,
365 Careers,,crypto,https://www.youtube.com/channel/UC1KZthNKVq8I8feFK8Z1eIQ,UC1KZthNKVq8I8feFK8Z1eIQ,@365careers,YouTube,,,
Coin Signal Info,,crypto,https://www.youtube.com/channel/UCBmJ4u5BgvpRps9sXwjZeIQ,UCBmJ4u5BgvpRps9sXwjZeIQ,@CoinSignals_,YouTube,,,
AverageTuber,,crypto,https://www.youtube.com/channel/UC6fWYvXwjCrjcIDmTzQiDLw,UC6fWYvXwjCrjcIDmTzQiDLw,@TuberAverage,YouTube,,,
Coinvestasi,,crypto,https://www.youtube.com/channel/UCm45FOi_DZm-UFhj3VZUqdA,UCm45FOi_DZm-UFhj3VZUqdA,@coinvestasi,YouTube,,,
Jeremy Cash Young Ceo,,crypto,https://www.youtube.com/channel/UCJRlYMRCX_ryP7U6WnoeYRg,UCJRlYMRCX_ryP7U6WnoeYRg,@jaycash_16,YouTube,,,
PUSHPENDRA SINGH DIGITAL,,crypto,https://www.youtube.com/channel/UC0iDL9CSqHtlzJDZLGKJX0Q,UC0iDL9CSqHtlzJDZLGKJX0Q,@pushpendrakum,YouTube,,,
Humphrey Yang,,crypto,https://www.youtube.com/channel/UCFBpVaKCC0ajGps1vf0AgBg,UCFBpVaKCC0ajGps1vf0AgBg,@Humphreytalks,YouTube,,,
Mas Ari'e,,crypto,https://www.youtube.com/channel/UCAYvHvUlL7iO4_D5Qnedhqw,UCAYvHvUlL7iO4_D5Qnedhqw,@masari00689799,YouTube,,,
BeerBiceps,,crypto,https://www.youtube.com/channel/UCPxMZIFE856tbTfdkdjzTSQ,UCPxMZIFE856tbTfdkdjzTSQ,@BeerBicepsGuy,YouTube,,,
Open4Profit,,crypto,https://www.youtube.com/channel/UCknXixhwqBmek5HbN61HL0A,UCknXixhwqBmek5HbN61HL0A,"@open4profit",YouTube,,,
Bitcoin and Cryptocurrency Technologies Online Course,,crypto,https://www.youtube.com/channel/UCNcSSleedtfyDuhBvOQzFzQ,UCNcSSleedtfyDuhBvOQzFzQ,,YouTube,,,
Conquer Trading & Investing,,crypto,https://www.youtube.com/channel/UCN2WmKUchJpIcS1MupY-BuA,UCN2WmKUchJpIcS1MupY-BuA,,YouTube,,,
CRYPTO BULL,,crypto,https://www.youtube.com/channel/UCrLlEOua_ufx02aKpKf16lQ,UCrLlEOua_ufx02aKpKf16lQ,"@CryptoBull2020",YouTube,,,
Tamil Crypto Tech,,crypto,https://www.youtube.com/channel/UCwj_Js5M9iV-wwN68R6X8Ng,UCwj_Js5M9iV-wwN68R6X8Ng,"@TamilCryptotec1",YouTube,,,
Noaty Crypto,,crypto,https://www.youtube.com/channel/UC80UC6NwzqZwjKeuxOMVbkg,UC80UC6NwzqZwjKeuxOMVbkg,,YouTube,,,
Forflies,,crypto,https://www.youtube.com/channel/UCVIOA9XqMtMUk8U-IF-dSYA,UCVIOA9XqMtMUk8U-IF-dSYA,"@sami_loyal",YouTube,,,
CryptoViewing,,crypto,https://www.youtube.com/channel/UCF-9iV-xOAzOnjdYH4hap2w,UCF-9iV-xOAzOnjdYH4hap2w,"@CryptoViewing",YouTube,,,
The Digital Investor,,crypto,https://www.youtube.com/channel/UCbUm7vMOOFau2GanPqm-W8Q,UCbUm7vMOOFau2GanPqm-W8Q,"@digitalassetbuy",YouTube,,,
JSXPRO ID,,crypto,https://www.youtube.com/channel/UC7AF_rC7lzrm0VwwB7ICPcw,UC7AF_rC7lzrm0VwwB7ICPcw,"@jsxproID",YouTube,,,
The Deshbhakt,,crypto,https://www.youtube.com/channel/UCmTM_hPCeckqN3cPWtYZZcg,UCmTM_hPCeckqN3cPWtYZZcg,"@TheDeshBhakt",YouTube,,,
Jhazel de Vera,,crypto,https://www.youtube.com/channel/UC0QYKL8VgieP2x6Nf8IjOag,UC0QYKL8VgieP2x6Nf8IjOag,"@jhazeldevera",YouTube,,,
SA Crypto Pak,Syed Ahtesham,crypto,https://www.youtube.com/channel/UCP9upbB_R-EF85HJTw8O3rQ,UCP9upbB_R-EF85HJTw8O3rQ,"@sacryptopak",YouTube,,,
CGTN,,crypto,https://www.youtube.com/channel/UCgrNz-aDmcr2uuto8_DL2jg,UCgrNz-aDmcr2uuto8_DL2jg,"@CGTNOfficial",YouTube,,,
Corné Marchand - Ondernemer,,crypto,https://www.youtube.com/channel/UC6Nz3PWzoCBB860oifwzwgQ,UC6Nz3PWzoCBB860oifwzwgQ,"@CorneMarchand",YouTube,,,
Crypto Cred,,crypto,https://www.youtube.com/channel/UCBaU9NXRPjkLGgJy-M7RPCw,UCBaU9NXRPjkLGgJy-M7RPCw,"@CryptoCred",YouTube,,,
Son of a Tech,,crypto,https://www.youtube.com/channel/UC0WNX0de8I1fgKUrjxiPaRA,UC0WNX0de8I1fgKUrjxiPaRA,"@SonOfATech",YouTube,,,
Real Vision Finance,,crypto,https://www.youtube.com/channel/UCBH5VZE_Y4F3CMcPIzPEB5A,UCBH5VZE_Y4F3CMcPIzPEB5A,"@RealVision",YouTube,,,
Nomad Capitalist,,crypto,https://www.youtube.com/channel/UC3k3floOm_HtKOv0l6JU-xQ,UC3k3floOm_HtKOv0l6JU-xQ,"@nomadcapitalist",YouTube,,,
Rhett / Mankind,,crypto,https://www.youtube.com/channel/UCAwmF5bjdwVjyp8oixtsngg,UCAwmF5bjdwVjyp8oixtsngg,"@rhett",YouTube,,,
Chris Haroun Ventures/Complete Business Education,,crypto,https://www.youtube.com/channel/UC70QdB61jENhGdzyo85QE-g,UC70QdB61jENhGdzyo85QE-g,"@chris_haroun",YouTube,,,
Tech Ranjan,Mai Ravi Ranjan,crypto,https://www.youtube.com/c/TechRanjan/featured,TechRanjan,"@DeveshRanjanGT",YouTube,,,
Justin Baldori,Justin,crypto,https://www.youtube.com/channel/UClLOuBM5tdTATogUdK-8rRQ,UClLOuBM5tdTATogUdK-8rRQ,"@justinbaldori_",YouTube,,,
Odia Fast Tech,,crypto,https://www.youtube.com/channel/UCFAJL3SdNbDNp0PlVmjOtRQ,UCFAJL3SdNbDNp0PlVmjOtRQ,@OdiaFastTech1,YouTube,,,
DraperTV,,crypto,https://www.youtube.com/c/DraperTV/featured,DraperTV,"@DraperTV",YouTube,,,
Fortune Magazine,,crypto,https://www.youtube.com/c/fortune/featured,fortune,"@FortuneMagazine",YouTube,,,
SXSW,,crypto,https://www.youtube.com/c/SXSW/featured,SXSW,"@sxsw",YouTube,,,
Hyperledger,,crypto,https://www.youtube.com/c/Hyperledger/featured,Hyperledger,"@Hyperledger",YouTube,,,
Roger Ver,,crypto,https://www.youtube.com/user/rogerver/featured,rogerver,"@rogerkver",YouTube,,,
Dinis Guarda,,crypto,https://www.youtube.com/c/DinisGuarda/featured,DinisGuarda,"@dinisguarda",YouTube,,,
Brock Pierce,,crypto,https://www.youtube.com/channel/UCNGPN8hF_FVRPZs9wbEu7pA,UCNGPN8hF_FVRPZs9wbEu7pA,"@brockpierce",YouTube,,,
Charles Hoskinson,,crypto,https://www.youtube.com/channel/UCiJiqEvUZxT6isIaXK7RXTg,UCiJiqEvUZxT6isIaXK7RXTg,@IOHK_Charles,YouTube,,,
Dominic Frisby Comedy Videos,,crypto,https://www.youtube.com/channel/UCfoUJv3cVDGspuKhLu20uxg,UCfoUJv3cVDGspuKhLu20uxg,"@DominicFrisby",YouTube,,,
Stacks,,crypto,https://www.youtube.com/c/Blockstack/featured,Blockstack,"@Stacks",YouTube,,,
The Swedish Investor,,crypto,https://www.youtube.com/channel/UCAeAB8ABXGoGMbXuYPmiu2A,UCAeAB8ABXGoGMbXuYPmiu2A,@InvestorSwedish,YouTube,,,
Stanford eCorner,,crypto,https://www.youtube.com/channel/UCctkeBNtFIOn7Yl_9TTj_4w,UCctkeBNtFIOn7Yl_9TTj_4w,"@ECorner",YouTube,,,
Freethink,,crypto,https://www.youtube.com/c/Freethink/featured,Freethink,"@freethinkmedia",YouTube,,,
New York Times Events,,crypto,https://www.youtube.com/channel/UCtZNqEGzfQ6jO4SXWz51bRw,UCtZNqEGzfQ6jO4SXWz51bRw,@nytimesevents,YouTube,,,
Microsoft,,crypto,https://www.youtube.com/channel/UCFtEEv80fQVKkD4h1PF-Xqw,UCFtEEv80fQVKkD4h1PF-Xqw,"@Microsoft",YouTube,,,
EOSIO,,crypto,https://www.youtube.com/c/EOSIO/featured,EOSIO,"@block_one_",YouTube,,,
Stanford Graduate School of Business,,crypto,https://www.youtube.com/channel/UCGwuxdEeCf0TIA2RbPOj-8g,UCGwuxdEeCf0TIA2RbPOj-8g,,YouTube,,,
Ledger,,crypto,https://www.youtube.com/channel/UCSrfbzqF29CD4rQjJl_ixnw,UCSrfbzqF29CD4rQjJl_ixnw,"@Ledger",YouTube,,,
TFTC,,crypto,https://www.youtube.com/channel/UCtdbWsnfA08KhSUO4amVLaQ,UCtdbWsnfA08KhSUO4amVLaQ,"@TFTC21",YouTube,,,
Magical Crypto Friends,"Join Pony, Lion, Panda, and Chikun",crypto,https://www.youtube.com/c/MagicalCryptoFriends/featured,MagicalCryptoFriends,"@magicalcrypto",YouTube,,,
Cedric Dahl,,crypto,https://www.youtube.com/channel/UCUoE4kAxLnLByLko06EaaOQ,UCUoE4kAxLnLByLko06EaaOQ,"@CedricMakes
",YouTube,,,
YEN,,crypto,https://www.youtube.com/c/YENio/featured,YENio,"@crouchy929",YouTube,,,
David Pakman Show,,crypto,https://www.youtube.com/c/thedavidpakmanshow/featured,thedavidpakmanshow,"@dpakman",YouTube,,,
Crypto Coin News,,crypto,https://www.youtube.com/channel/UCkpt3vvZ0Y0wvTX2L-lkxsg,UCkpt3vvZ0Y0wvTX2L-lkxsg,"@cryptocom",YouTube,,,
The Cryptoniac,,crypto,https://www.youtube.com/channel/UC80dBALCAwX8Ur8ncrOfUgg,UC80dBALCAwX8Ur8ncrOfUgg,"@TheCryptoniac",YouTube,,,
Siraj Raval,,crypto,https://www.youtube.com/c/SirajRaval/videos,SirajRaval,"@sirajraval",YouTube,,,
Josh Burns Tech,,crypto,https://www.youtube.com/channel/UCQZ9jWTa3xpyUAPgNnAHRpw,UCQZ9jWTa3xpyUAPgNnAHRpw,"@JoshBurnsTech",YouTube,,,
Exodus,,crypto,https://www.youtube.com/channel/UCpwUeFzkWEEduSoxpiI1UsA,UCpwUeFzkWEEduSoxpiI1UsA,"@exodus_io",YouTube,,,
Crypto Shawty,,crypto,https://www.youtube.com/channel/UCFv2dcrjNMh635Yz2EgNAFA,UCFv2dcrjNMh635Yz2EgNAFA,"@Bangs2yo",YouTube,,,
CryptoUp,,crypto,https://www.youtube.com/channel/UCkWlJI4qm9aqm1B671h6n2Q,UCkWlJI4qm9aqm1B671h6n2Q,"@Cryptoup",YouTube,,,
Investogram,,crypto,https://www.youtube.com/channel/UCgXq8ZY-TvqLOnIBgozpS_A,UCgXq8ZY-TvqLOnIBgozpS_A,"@investogram",YouTube,,,
HueFin News,,crypto,https://www.youtube.com/channel/UCftTNVk6GO6u0m7WkhJEr1w,UCftTNVk6GO6u0m7WkhJEr1w,@HueFin_News,YouTube,,,
Capitalist,,crypto,https://www.youtube.com/channel/UCtpiRYuf6I47hayxkyHurmg,UCtpiRYuf6I47hayxkyHurmg,,YouTube,,,
ClearValue Tax,,crypto,https://www.youtube.com/channel/UCigUBIf-zt_DA6xyOQtq2WA,UCigUBIf-zt_DA6xyOQtq2WA,"@ClearValue_Tax",YouTube,,,
Alexander Lorenzo,,crypto,https://www.youtube.com/channel/UCHQv-nQ2caXVvtTFa8WOJRA,UCHQv-nQ2caXVvtTFa8WOJRA,"@alexoncrypto",YouTube,,,
Ryan Matta,Ryan Matta,crypto,https://www.youtube.com/user/RyanRMatta,user,"@fratta00",YouTube,,,
Chris M,,crypto,https://www.youtube.com/channel/UCGBAEbGlJ6axoIJ9PWZh-mA,UCGBAEbGlJ6axoIJ9PWZh-mA,"@chrismevans",YouTube,,,
moon333,,crypto,https://www.youtube.com/channel/UCiDj9x2tLUNgaXQgefJWikQ,UCiDj9x2tLUNgaXQgefJWikQ,"@moon33367268705",YouTube,,,
Rockstar Trading,,crypto,https://www.youtube.com/channel/UC_k4bEs-Wh2OcBdj6kRwgeA,UC_k4bEs-Wh2OcBdj6kRwgeA,"@RockstarGames",YouTube,,,
Crypto Ride,,crypto,https://www.youtube.com/channel/UCPQDWQOXDMw65u6cijAYx2g,UCPQDWQOXDMw65u6cijAYx2g,"@cryptoriders",YouTube,,,
Mind Math Money,,crypto,https://www.youtube.com/channel/UCTdlDD6JgJeplt4axozFmSQ,UCTdlDD6JgJeplt4axozFmSQ,"@MindMathMoney",YouTube,,,
SkinnyMoonHunter,,crypto,https://www.youtube.com/channel/UC3gRW8q1qwjhnlfX1HciQpg,UC3gRW8q1qwjhnlfX1HciQpg,"@_JustinMoon_",YouTube,,,
Tom Crown,,crypto,https://www.youtube.com/channel/UCiuD3eNaZ95eSXImp_eSIww,UCiuD3eNaZ95eSXImp_eSIww,"@TomCrownCrypto",YouTube,,,
Haejin Lee,,crypto,https://www.youtube.com/channel/UCpAXWMbMUv4P5R-15kHYFJw,UCpAXWMbMUv4P5R-15kHYFJw,"@littlececilia",YouTube,,,
ThuanCapital Analytics,,crypto,https://www.youtube.com/channel/UCXn7qe0dPhZeVVlmvX5k-mA,UCXn7qe0dPhZeVVlmvX5k-mA,,YouTube,,,
Make Money Online,,crypto,https://www.youtube.com/channel/UCGnJOP8mPopHd389l9dCJ-g/featured,UCGnJOP8mPopHd389l9dCJ-g/featured,,YouTube,,,
Usecripto,,crypto,https://www.youtube.com/channel/UC7PL5GpOZFTjDAl9BSas0eA,/UC7PL5GpOZFTjDAl9BSas0eA,"@usecriptobr",YouTube,,,
TradeDevil,,crypto,https://www.youtube.com/channel/UCJI0hJxdZ3TVvQB_1RLbQWA,UCJI0hJxdZ3TVvQB_1RLbQWA,@tradedevils,YouTube,,,
Dukascopy TV (EN),,,https://www.youtube.com/user/dukascopytv,user,"@Dukascopy_TV",YouTube,,,
CryptoSlo,,,https://www.youtube.com/channel/UCK8822RvoabNuiBGiCh8fsg,UCK8822RvoabNuiBGiCh8fsg,@BitcoinSLO,YouTube,,,
buscando CryptoDinero,,,https://www.youtube.com/channel/UCCEkCzowAHUurUnGnKmN_5w,UCCEkCzowAHUurUnGnKmN_5w,"@BCryptodinero",YouTube,,,
NiceHash,,,https://www.youtube.com/channel/UCmzNywRrhFwskSnZ2l1eETw,UCmzNywRrhFwskSnZ2l1eETw,@NiceHashMining,YouTube,,,
VirtualBacon,,,https://www.youtube.com/channel/UCcrEA_xd9Ldf1C8DIJYdyyA,UCcrEA_xd9Ldf1C8DIJYdyyA,"@VirtualBacon1",YouTube,,,
Investor Project,,,https://www.youtube.com/channel/UC2-rUe7ktTvD0_IiK1bFfYg,UC2-rUe7ktTvD0_IiK1bFfYg,@mmjinvesting,YouTube,,,
Wealth Hacks,,,https://www.youtube.com/channel/UCJA7J3DqZN76PKx31Q_YHUQ,UCJA7J3DqZN76PKx31Q_YHUQ,"@WealthHacks",YouTube,,,
Cripto Esfera,,,https://www.youtube.com/channel/UCI8sAUGOSQI4Yc7EXIotY7g,UCI8sAUGOSQI4Yc7EXIotY7g,"@CriptoEsfera_",YouTube,,,
AverageTuber,,,,,,,,,
@MrZackMorris,,,,,@MrZackMorris,,,,
@yatesinvesting,,,,,@yatesinvesting,,,,
@notoriousalerts,,,,,@notoriousalerts,,,,
@PJ_Matlock,,,,,@PJ_Matlock,,,,
@Hugh_Henne,,,,,@Hugh_Henne,,,,
@ohheytommy,,,,,@ohheytommy,,,,
@RocketCatchnBob,,,,,@RocketCatchnBob,,,,
@CoffeeMoney7,,,,,@CoffeeMoney7,,,,
@LadeBackk,,,,,@LadeBackk,,,,
@SteveUrkelDude,,,,,@SteveUrkelDude,,,,
@Rich_HeRich,,,,,@Rich_HeRich,,,,
@BoaTrading,,,,,@BoaTrading,,,,
CryptoMaing,,,,,@CryptoMaing,,,,
@nxtera_logan,,,,,@nxtera_logan,,,,
bluntz,,,,,@SmartContracter,,,,
AltcoinGordon,,,,,@AltcoinGordon,,,,
@TeddyCleps,,,,,@TeddyCleps,,,,
Aimstone5,,,,,@deg_ape,twitter,,,
,,,,,@choocolatier,twitter,,,
,,,,,"@Altsteinn",twitter,,,
,,,,,@BahamaBen9,twitter,,,
,,,,,@misconfig_exe,twitter,,,
,,,,,@WClementeIII,twitter,,,
,,,,,@ThetaWarrior,twitter,,,
,,,,,@gurgavin,twitter,,,
,,,,,"@goodalexander

",twitter,,,
,,,,,"@SpyHatesMe",twitter,,,
,,,,,@Betterthanbing,twitter,,,
,,,,,@mukund,twitter,,,
,,,,,@marketplunger1,twitter,,,
,,,,,@value_invest12,twitter,,,
,,,,,@StockMKTNewz,twitter,,,
,,,,,@cake_trades,twitter,,,
,,,,,@EliteOptions2,twitter,,,
,,,,,@Phase1Token,twitter,,,
,,,,,"@CryptoClash1
",twitter,,,
,,,,,"@BahamaBen9",twitter,,,
,,,,,@Matt_Cochrane7,twitter,,,
,,,,,@pandaoptions,twitter,,,
,,,,,@EliteOptions2,twitter,,,
,,,,,@TheJoyfulTrader,twitter,11,,
,,,,,"@XclusiveTrading",twitter,,,
,,,,,"@SpyHatesMe",twitter,,,
,,,,,@mktparticipants,twitter,,,
,,,,,@Kiplinger,twitter,,,
,,,,,@15minofPham,twitter,,,
,,,,,@MelStone31,twitter,,,
,,,,,@PsychoTrader00,twitter,,,
,,,,,@StockMKTNewz,twitter,,,
,,,,,@TeresaTrades,twitter,,,
,,,,,@Traderhankhill,twitter,,,
,,,,,@Beth_Kindig,twitter,,,
,,,,,@TrueBubbleHead,twitter,,,
,,,,,@DCDOWORK,twitter,,,
,,,,,@NIO_NEWS,twitter,,,
,,,,,@_mm85,twitter,,,
,,,,,@sinstockpapi,twitter,,,
,,,,,@TradingWarz,twitter,,,
,,,,,"@crouchy929",twitter,,,
,,,,,@MandoTrading,twitter,,,
,,,,,@TerminatorTrade,twitter,,,
,,,,,@GroguTrades,twitter,,,
,,,,,@billsstocks1,twitter,,,
,,,,,@AlexDelarge6553,twitter,,,
,,,,,@sullythegreat1,twitter,,,
,,,,,"@WildRhino
",twitter,,,
,,,,,@TickerBellDust,twitter,,,
,,,,,@LukeKnouse,twitter,,,
,,,,,@richXmillion,twitter,,,
,,,,,@warrenpuffettt,twitter,,,
,,,,,@StockzNCrypto,twitter,,,
,,,,,@MMeatloaf7,twitter,,,
,,,,,@TheCoinLeague,twitter,,,
,,,,,@cryptobullshots,twitter,,,
,,,,,@KennyKeyss,twitter,,,
,,,,,@ChappyHawk,twitter,,,
,,,,,@kroyrunner89,twitter,,,
,,,,,@SublimeTrades,twitter,,,
,,,,,@traderkylec,twitter,,,
,,,,,@goodetrades,,,,
,,,,,@mono_trader,twitter,,,
,,,,,@timothysykes,twitter,,,
,,,,,@TraderBryce,twitter,,,
,,,,,@HoDl_Model,twitter,,,
,,,,,@traderMCP,twitter,,,
,,,,,@stocktreats,twitter,,,
,,,,,@DBookTrading,twitter,,,
,,,,,@MarcoDaCostaFX,twitter,,,
,,,,,@LimitlessT1,twitter,,,
,,,,0,@seyedoption,twitter,,,
,,,,,@LAVAoption,twitter,,,
,,,,,@data168,twitter,,,
,,,,,@OptionsMike,twitter,,,
,,,,,"
@johnscharts",twitter,,,
,,,,,@traderstewie,twitter,,,
,,,,,@canuck2usa,twitter,,,
,,,,,@SJosephBurns,twitter,,,
,,,,,@TradingComposur,twitter,,,
,,,,,@markminervini,twitter,,,
,,,,,@Rayner_Teo,twitter,,,
,,,,,@MarwoodJB,twitter,,,
,,,,,@TrendSpider,twitter,,,
,,,,,@StockCats,twitter,,,
,,,,,@Rayner_Teo,twitter,,,
,,,,,@GossettTrading,twitter,,,
,,,,,@Hipster_Trader,twitter,,,
,,,,,@QTRResearch,twitter,,,
,,crypto,,,@ismokecrypto,twitter,,,
,,crypto,,,@CryptoPurgat0ry,twitter,,,
,,crypto,,,@acpromotes,twitter,,,
,,crypto,,,@crypto_tsundere,twitter,,,
,,crypto,,,@cryptomarksman,twitter,,,
,,crypto,,,@crypt0_n1nja,twitter,,,
,,crypto,,,@JohnTradesCryp1,twitter,,,
,,crypto,,,@MrCryptoAddict,twitter,,,
,,crypto,,,@IncomeSharks,twitter,,,
,,crypto,,,@ashwsbreal,twitter,,,
,,,,,@cz_binance,twitter,,,
,,,,,@DrogCrypto,twitter,,,
,,,,,@Trendspider_J,twitter,,,
,,,,,@DipDeity,twitter,,,
,,,,,@ripster47,twitter,,,
,,,,,@Ultra_Calls,twitter,,,
,,,,,@buysellshort,twitter,,,
,,,,,@TopStockTips1,twitter,,,
,,,,,@ipoguy,twitter,,,
,,,,,@marketnewsnow1,twitter,,,
,,,,,@MuzLM_Trader,twitter,,,
,,,,,@Trader_Joe_LPP,twitter,,,
,,,,,@rob_tradez,twitter,,,
,,,,,@AlexCutler247,twitter,,,
,,,,,@DanaDonovick,twitter,,,
,,,,,@The_RockTrading,twitter,,,
,,,,,@Brady_Atlas,twitter,,,
,,,,,@bear_fuker,twitter,,,
,,,,,@SDhillon07,twitter,,,
,,,,,@MrKennethPowers,twitter,,,
,,,,,@SpaghettiCode4,twitter,,,
,,,,,@AdnansArk,twitter,,,
,,,,,@Michael___Hunt,twitter,,,
,,,,,@Reformed_Trader,twitter,,,
,,,,,@StockAuthority,twitter,,,
,,,,,@simbatrading,twitter,,,
,,,,,@Mitch___Picks,twitter,,,
,,,,,@MullinsMomentum,twitter,,,
,,,,,@RadioSilentplay,twitter,,,
,,,,,@hustle2015,twitter,,,
,,,,,@CPNorth,twitter,,,
,,,,,"@5555conscious",twitter,,,
,,,,,@xlogit3k,twitter,,,
,,,,,@HulkInvestments,twitter,,,
,,,,,@BZstockss,twitter,,,
