channel_name,real_name,category,URL,channel_id,Twitter Handle,Platform,quality_of_scrape,flair,kind_of_channel
,,,,,"@RichOTCtrader",twitter,,,
,,,,,"@otcpicks1",twitter,,,
,,,,,@manpreetkailon,twitter,,,
,,,,,"@SpacTraderinTra",twitter,,,
,,,,,@skaushi,twitter,,,
,,,,,"@saxena_puru",twitter,,,
,,,,,"@cperruna",twitter,,,
,,,,,@richard_chu97,twitter,,,
,,,,,"@otcslayerr",twitter,,,
,,,,,@otcdynamics,twitter,,,
,,,,,@gone12,twitter,,,
,,,,,@jnybgood2000,twitter,,,
,,,,,@ArsenalProfits,twitter,,,
,,,,,@olivia_trades,twitter,,,
,,,,,@ARNRAY777,twitter,,,
,,,,,"@Moneyworld222
",twitter,,,
,,,,,@DTCtrades,twitter,,,
,,,,,@BullishCop,twitter,,,
,,,,,@otcpapastocks,twitter,,,
,,,,,@CryptoKaleo,twitter,,,
,,,,,@AltcoinPsycho,twitter,,,
,,,,,@Tradermayne,twitter,,,
,,,,,"@CredibleCrypto",twitter,,,
,,,,,@CryptoCred,twitter,,,
,,,,,@CryptoDonAlt,twitter,,,
,,,,,@HsakaTrades,twitter,,,
,,,,,@cryptomocho,twitter,,,
,,,,,@notsofast,twitter,,,
,,,,,@moonshilla,twitter,,,
,,,,,"
@crypto_rand",twitter,,,
,,,,,@Bitboy_Crypto,twitter,,,
,,,,,@TheMoonCarl,twitter,,,
,,,,,@alex_fazel,twitter,,,
,,,,,@Mister_Ch0c,twitter,,,
,,,,,@easyeight08,twitter,,,
,,,,,@MarketRebels,twitter,,,
,,,,,@knox_ridley,twitter,,,
,,,,,@CryptoNostra,twitter,,,
,,,,,,twitter,,,
,,,,,@DaCryptoMonkey,twitter,,,
,,,,,@TheRocketCrypto,twitter,,,
,,,,,@AltCryptoGems,twitter,,,
,,,,,@CryptoAes,twitter,,,
,,,,,@stocks2the,twitter,,,
,,,,,@mikalche,twitter,,,
,,,,,@thatstocksgirl,twitter,,,
,,,,,@_El_Profesorr,twitter,,,
,,,,,@travalacom,twitter,,,
,,,,,@0xNakamoto,twitter,,,
,,,,,@IBMBlockchain,twitter,,,
,,,,,@Palantir_news,twitter,,,
,,,,,@Palantir_Daily,twitter,,,
,,,,,@CathieDWood,twitter,,,
,,,,,@PLHstock,twitter,,,
,,,,,@JustEssary,twitter,,,
,,,,,@StockChartSteve,twitter,,,
,,,,,@MightySoldiers,twitter,,,
,,,,,@TraderAmogh,twitter,,,
,,,,,@ItsSqueezy,twitter,,,
,,,,,@GaaOptions,twitter,,,
,,,,,@ScannerWarz,twitter,,,
,,,,,@WSBConsensus,twitter,,,
,,,,,@Trading_Sunset,twitter,,,
,,,,,@petenajarian,twitter,,,
,,,,,@jonnajarian,twitter,,,
,,,,,@MrMikeInvesting,twitter,,,
,,,,,@TheLioncom,twitter,,,
,,,,,@reciknows,twitter,,,
,,,,,@rbc_trading,twitter,,,
,,,,,@ZenTraderEW,twitter,,,
,,,,,@PikesPeakTrades,twitter,,,
,,,,,@Algo_382,twitter,,,
,,,,,@WaltWhiteStocks,twitter,,,
,,,,,@Albert_trades,twitter,,,
,,,,,@ChartingOptions,twitter,,,
,,,,,@cfromhertz,twitter,,,
,,,,,@the_chart_life,twitter,,,
,,,,,@savestacks,twitter,,,
,,,,,@smallcapsteve,twitter,,,
,,,,,@deg_ape,twitter,,,
,,,,,@Coachkcrypto,twitter,,,
,,,,,@Stock_Pop,twitter,,,
,,,,,@Grayscale,twitter,,,
,,,,,@TashaARK,twitter,,,
,,,,,@Dudesignals,twitter,,,
,,,,,@LilMoonLambo,twitter,,,
,,,,,@crypto_birb,twitter,,,
,,,,,@CordovaTrades,twitter,,,
,,,,,@TicTocTick,twitter,,,
,,,,,@DoNotFadeMe,twitter,,,
,,,,,@StrizziJ,twitter,,,
,,,,,@Adaamset,twitter,,,
,,,,,@ClairvoyantINVT,twitter,,,
,,,,,@JDuncan1987,twitter,,,
,,,,,@OnlyCrownKing,twitter,,,
,,,,,@Ninja1Stock,twitter,,,
,,,,,@KingShard1,twitter,,,
,,,,,@empowered_succ,twitter,,,
,,,,,@greatstockpicks,twitter,,,
,,,,,@JohnRSpano1,twitter,,,
,,,,,@AngryRed316,twitter,,,
,,,,,@GeniusTrader777,twitter,,,
,,,,,@legacybuilder88,twitter,,,
,,,,,@sats360capital,twitter,,,
,,,,,@TraderKrabs,twitter,,,
,,,,,@RealLifeAxelrod,twitter,,,
,,,,,@BizWrld,twitter,,,
,,,,,@ArrrgToTheMoon,twitter,,,
,,,,,@stockballa,twitter,,,
,,,,,@DrewDiligencee,twitter,,,
,,,,,@TheM0dalice,twitter,,,
,,,,,@BruniCharting,twitter,,,
,,,,,@DKellerCMT,twitter,,,
,,,,,"@DanRusso_CMT",twitter,,,
,,,,,@IamCryptoWolf,twitter,,,
,,,,,"@LSDinmycoffee",twitter,,,
,,,,,"@CryptoNekoZ",twitter,,,
,,,,,"@devchart",twitter,,,
,,,,,@TheHavenCrypto,twitter,,,
,,,,,"@ColdBloodShill",twitter,,,
,,,,,@ifyouc1,twitter,,,
,,,,,@BoaTrading,twitter,,,
,,,,,@Bullish_Trades,twitter,,,
,,,,,@BullTradeFinder,twitter,,,
,,,,,@AmandaCStocks,twitter,,,
,,,,,@EvesTrades,twitter,,,
,,,,,@rachels_44,twitter,,,
,,,,,@AnthonyOhayon,twitter,,,
,,,,,@PoundingDaTable,twitter,,,
,,,,,@hhhypergrowth,twitter,,,
,,,,,@StockNovice,twitter,,,
,,,,,@adventuresinfi,twitter,,,
,,,,,@FromValue,twitter,,,
,,,,,@LiviamCapital,twitter,,,
,,,,,@BrianFeroldi,twitter,,,
,,,,,@jeremymday,twitter,,,
,,,,,@AGeminiInvestor,twitter,,,
,,,,,@NeuroStockDoc,twitter,,,
,,,,,@CJOppel,twitter,,,
,,,,,@TMLTrader,twitter,,,
,,,,,@jablamsky,twitter,,,
,,,,,@JoTrader4,twitter,,,
,,,,,@Soumyazen,twitter,,,
,,,,,@Pentosh1,twitter,,,
,,,,,@needacoin,twitter,,,
,,,,,,twitter,,,
,,,,,@ripster47,twitter,,,
,,,,,@healthy_pockets,twitter,,,
,,,,,@NoobOfCryptos,twitter,,,
,,,,,@WillyAlba_BC,twitter,,,
,,,,,@AsennaWealth,twitter,,,
,,,,,@CrimeCryptoTeam,twitter,,,
,,,,,@CredibleCrypto,twitter,,,
,,,,,@tradingroomapp,twitter,,,
,,,,,@BigChonis,twitter,,,
,,,,,@1Powerplayer,twitter,,,
,,,,,@SwingTradeBot,twitter,,,
,,,,,@Tickeron,twitter,,,
,,,,,@BillSPACman,twitter,,,
,,,,,@DJohnson_CPA,twitter,,,
,,,,,@SuperDuperInvst,twitter,,,
,,,,,@stocktalkweekly,twitter,,,
,,,,,@SpacGuru,twitter,,,
,,,,,@SpaCula,twitter,,,
,,,,,@ShackSpac,twitter,,,
,,,,,@KrisVerma88,twitter,,,
,,,,,@madaznfootballr,twitter,,,
,,,,,@OrionDepp,twitter,,,
,,,,,@Biotech_SD,twitter,,,
,,,,,@StockSwingAlert,twitter,,,
,,,,,@Nomadbullstreet,twitter,,,
,,,,,@_JaxCapital,twitter,,,
,,,,,@millennialscap,twitter,,,
,,,,,@haadtrading,twitter,,,
,,,,,@nxtplse,twitter,,,
,,,,,@ShortSqueezed1,twitter,,,
,,,,,@SUNNYLAND24,twitter,,,
,,,,,@Grolden87,twitter,,,
,,,,,@PythiaR,twitter,,,
,,,,,@InvestorsLive,twitter,,,
,,,,,@elkwood66,twitter,,,
,,,,,@realsheepwolf,twitter,,,
,,,,,@JRell274,twitter,,,
,,,,,@SpaceManTrades,twitter,,,
,,,,,@HDOGTX,twitter,,,
,,,,,@pennystockmomo,twitter,,,
,,,,,@realprophetable,twitter,,,
,,,,,@BullishFlex,twitter,,,
,,,,,@FinFreeFlex,twitter,,,
,,,,,@Flex__Trades,twitter,,,
,,,,,@kcprinters,twitter,,,
,,,,,@traderjon01,twitter,,,
,,,,,@MicrocapTrader,twitter,,,
,,,,,@IncredibleTrade,twitter,,,
,,,,,@super_trades,twitter,,,
,,,,,@TraderTexMex,twitter,,,
,,,,,"@BioRunUp",twitter,,,
,,,,,@BioStocks,twitter,,,
,,,,,"@JanniMore",twitter,,,
,,,,,@recervan,twitter,,,
,,,,,@BTrades23,twitter,,,
,,,,,@ABiggzHD,twitter,,,
,,,,,@BankTheTrade,twitter,,,
,,,,,@zoom530,twitter,,,
,,,,,@dannyvena,twitter,,,
,,,,,@james_carter89,twitter,,,
,,,,,@RedCoatChicago,twitter,,,
,,,,,@GetBenchmarkCo,twitter,,,
,,,,,@Hebryyy,twitter,,,
,,,,,@ZSC_Chain,twitter,,,
,,,,,@kfliptrader,twitter,,,
,,,,,@ThrowinTrades,twitter,,,
,,,,,@VGaykin,twitter,,,
,,,,,@KickoStocks,twitter,,,
,,,,,@Jcazz17,twitter,,,
,,,,,@pennystokgurus,twitter,,,
,,,,,@WhalePenny,twitter,,,
,,,,,@WalterWhiteOTC2,twitter,,,
,,,,,@DBTradePicks,twitter,,,
,,,,,@nirajhodler,twitter,,,
,,,,,@Benzinga,twitter,,,
,,,,,@CryptoWendyO,twitter,,,
,,,,,@CryptoFinally,twitter,,,
,,,,,@LassuytChristop,twitter,,,
,,,,,@RequestNetwork,twitter,,,
,,,,,@KyberNetwork,twitter,,,
,,,,,@0xProject,twitter,,,
,,,,,"@Neo_Blockchain
",twitter,,,
,,,,,@NEOnewstoday,twitter,,,
,,,,,@OntologyNetwork,twitter,,,
,,,,,@zilliqa,twitter,,,
,,,,,@RaydiumProtocol,twitter,,,
,,,,,@SatoshiLite,twitter,,,
,,,,,@Dashpay,twitter,,,
,,,,,@Thecryptomist,twitter,,,
,,,,,@PieceOfThePy,twitter,,,
,,,,,@OscarDarmawan,twitter,,,
,,,,,@ironman20054,twitter,,,
,,,,,@schorose,twitter,,,
,,,,,@TheCostSegGuru,twitter,,,
,,,,,@dx_helios,twitter,,,
,,,,,@Noted_Thanks_,twitter,,,
,,,,,@VinStacksCash,twitter,,,
,,,,,@hempacco,twitter,,,
,,,,,@MoonOverlord,twitter,,,
,,,,,@VentureCoinist,twitter,,,
,,,,,@SpacTiger,twitter,,,
,,,,,@JMacInvesting,twitter,,,
,,,,,@Mindwalletbody,twitter,,,
,,,,,@DavidNLefkowitz,twitter,,,
,,,,,@WarrantsTech,twitter,,,
,,,,,@sandiegosam,twitter,,,
,,,,,@MalibuInvest,twitter,,,
,,,,,@OphirGottlieb,twitter,,,
,,,,,@CMLviz,twitter,,,
,,,,,@JonahLupton,twitter,,,
,,,,,@mchaudhry82,twitter,,,
,,,,,@TradeOutLoud,twitter,,,
,,,,,@ItsAirplaneJane,twitter,,,
,,,,,@investorsdomain,twitter,,,
,,,,,@PuranTrades,twitter,,,
,,,,,@STEMLayer,twitter,,,
,,,,,@ToriiFinance,twitter,,,
,,,,,@GomaShibaToken,twitter,,,
,,,,,@NFTBomb,twitter,,,
,,,,,@SpacBobby,twitter,,,
,,,,,@HopiumSir,twitter,,,
,,,,,@moneyclubpromos,twitter,,,
,,,,,@onepunch_crypto,twitter,,,
,,,,,"@TJCobain
",twitter,,,
,,,,,@VentFinance,twitter,,,
,,,,,"@CMEGroup",twitter,,,
,,,,,@CryptoNextGem,twitter,,,
,,,,,@fuzionchain,twitter,,,
,,,,,@joterovila,twitter,,,
,,,,,@Eljaboom,twitter,,,
,,,,,@MEXC_Global,twitter,,,
,,,,,@MEXC_Fans,twitter,,,
,,,,,@MEXC_CEO,twitter,,,
,,,,,,twitter,,,
,,,,,@RedDogT3,twitter,,,
,,,,,,twitter,,,
,,,,,@ape_swap,twitter,,,
,,,,,@Jetfuelfinance,twitter,,,
,,,,,@duncan_jus,twitter,,,
,,,,,"@BHC_Happiness
",twitter,,,
,,,,,@beefyfinance,twitter,,,
,,,,,@CocosBCX,twitter,,,
,,,,,@MathWallet,twitter,,,
,,,,,@BitMartExchange,twitter,,,
,,,,,"@Hoo_exchange",twitter,,,
,,,,,@NftHero,twitter,,,
,,,,,@Hotbit_news,twitter,,,
,,,,,@CryptoIA_2020,twitter,,,
,,,,,@KoloopB,twitter,,,
,,,,,@defiqa3,twitter,,,
,,,,,"@magicbalancer
",twitter,,,
,,,,,@Wateenswap,twitter,,,
,,,,,@VarySafe,twitter,,,
,,,,,@DoveSwap,twitter,,,
,,,,,@CookiesSwap,twitter,,,
,,,,,@croxswap,twitter,,,
,,,,,"@NinjaGemz",twitter,,,
,,,,,@Airdrop_Exp,twitter,,,
,,,,,@DurodolaGHD,twitter,,,
,,,,,@giftedhandsGHD,twitter,,,
,,,,,@NFTmall,twitter,,,
,,,,,@DifoNetwork,twitter,,,
,,,,,@IbnSayed1122,twitter,,,
,,,,,@nirxcoin,twitter,,,
,,,,,@realPolkalab,twitter,,,
,,,,,@fesschain,twitter,,,
,,,,,@kucoincom,twitter,,,
,,,,,@AttentionToken,twitter,,,
,,,,,@krakenfx,twitter,,,
,,,,,@Gemini,twitter,,,
,,,,,@gate_io,twitter,,,
,,,,,@ElrondNetwork,twitter,,,
,,,,,@ElrondWarriors,twitter,,,
,,,,,@meetsung,twitter,,,
,,,,,@ExcaliburInv,twitter,,,
,,,,,@egy_icon,twitter,,,
,,,,,@3Stocksaday,twitter,,,
,,,,,@TradeSmartStock,twitter,,,
,,,,,@TradingKingEric,twitter,,,
,,,,,@ChartedInvests,twitter,,,
,,,,,@DWebTechSA,twitter,,,
,,,,,@CryptologicCat,twitter,,,
,,,,,@Swipe,twitter,,,
,,,,,@Joselito,twitter,,,
,,,,,@autofarmnetwork,twitter,,,
,,,,,@Goosedefi,twitter,,,
,,,,,@bakery_swap,twitter,,,
,,,,,@JulSwap,twitter,,,
,,,,,@JustLiquidity,twitter,,,
,,,,,@NFTOBR,twitter,,,
,,,,,@TuttiFruttiFi,twitter,,,
,,,,,@RealVoxFinance,twitter,,,
,,,,,@cr4zi3st,twitter,,,
,,,,,@walkeraki,twitter,,,
,,,,,@BscBond,twitter,,,
,,,,,@Swirgenetwork,twitter,,,
,,,,,@JGNDeFi,twitter,,,
,,,,,@News1Lead,twitter,,,
,,,,,@CryptoNoora,twitter,,,
,,,,,@MR_UNISWAP,twitter,,,
,,,,,@bullcryptonews1,twitter,,,
,,,,,@coin_trends,twitter,,,
,,,,,"@Defi_Shiller1",twitter,,,
,,,,,@taki_crypto,twitter,,,
,,,,,@cryptosheikh0,twitter,,,
,,,,,@CryptoBumble123,twitter,,,
,,,,,@BullyBearCCC,twitter,,,
,,,,,@realspacecows,twitter,,,
,,,,,@bnbxfinance,twitter,,,
,,,,,@CryptoTheBeast_,twitter,,,
,,,,,@CRYPTOPUNISHER_,twitter,,,
,,,,,@bitlord_king,twitter,,,
,,,,,@CryptoGaelic,twitter,,,
,,,,,@TheSecretOfLaw,twitter,,,
,,,,,@iamCryptoNerd,twitter,,,
,,,,,@RemiPromotes,twitter,,,
,,,,,@revolut20,twitter,,,
,,,,,@FobikOfficial,twitter,,,
,,,,,@xchaincapital,twitter,,,
,,,,,@bainesy4886,twitter,,,
,,,,,@eprotoken,twitter,,,
,,,,,@justinsuntron,twitter,,,
,,,,,@Tronfoundation,twitter,,,
,,,,,@WINkorg777,twitter,,,
,,,,,@bsc_daily,twitter,,,
,,,,,@BNBSwap,twitter,,,
,,,,,@FEGtoken,twitter,,,
,,,,,@_Russell_Mc,twitter,,,
,,,,,@Ste_Cha_FEG,twitter,,,
,,,,,@RTRcrypto,twitter,,,
,,,,,@NFTs_Group,twitter,,,
,,,,,@pepe_community,twitter,,,
,,,,,@canecoleman,twitter,,,
,,,,,@g_ham27,twitter,,,
,,,,,@ShawnWa95578801,twitter,,,
,,,,,"@cryptoneo17",twitter,,,
,,,,,@TheWonderGirl4,twitter,,,
,,,,,@hodl_gold,twitter,,,
,,,,,@bugginu1,twitter,,,
,,,,,@TheApeBilly,twitter,,,
,,,,,@CryptoBear21,twitter,,,
,,,,,@cryptocarti,twitter,,,
,,,,,@SatoshiRipper,twitter,,,
,,,,,@MobyCrypt,twitter,,,
,,,,,@877_now,twitter,,,
,,,,,@StockLizardKing,twitter,,,
,,,,,@Kam_Stocks,twitter,,,
,,,,,@cnote_1,twitter,,,
,,,,,@Treysingz3,twitter,,,
,,,,,@kingblehme,twitter,,,
,,,,,@suburbanaces,twitter,,,
,,,,,@Montana_Trades,twitter,,,
,,,,,@KingStTrading,twitter,,,
,,,,,@The_Analyst_81,twitter,,,
,,,,,@InvestiAnalyst,twitter,,,
,,,,,@MaxTheComrade,twitter,,,
,,,,,@AmitayYaniv,twitter,,,
,,,,,@StackInvesting,twitter,,,
,,,,,@Crussian17,twitter,,,
,,,,,@InvestmentTalkk,twitter,,,
,,,,,@InvestmentTalkk,twitter,,,
,,,,,@reshoftc,twitter,,,
,,,,,@MadMraket,twitter,,,
,,,,,@HedgeMind,twitter,,,
,,,,,@OpenOutcrier,twitter,,,
,,,,,@OptionsHawk,twitter,,,
,,,,,@OMillionaires,twitter,,,
,,,,,@GreekTrader777,twitter,,,
,,,,,@optionslion8,twitter,,,
,,,,,@WallStSai,twitter,,,
,,,,,@maginarydragons,twitter,,,
,,,,,@bostonchaahhts,twitter,,,
,,,,,@kpak82,twitter,,,
,,,,,@HulkCapital,twitter,,,
,,,,,@SunriseTrader,twitter,,,
,,,,,@AnthonyMaceroni,twitter,,,
,,,,,@JMVala_Trades,twitter,,,
,,,,,@HiddenPivots,twitter,,,
,,,,,@AlderLaneeggs,twitter,,,
,,,,,@drweeklyoptions,twitter,,,
,,,,,@DrStoxx,twitter,,,
,,,,,@harmongreg,twitter,,,
,,,,,@1nvestor,twitter,,,
,,,,,@gtlackey,twitter,,,
,,,,,@AnneMarieTrades,twitter,,,
,,,,,@seeitmarket,twitter,,,
,,,,,@sanglucci,twitter,,,
,,,,,@kunal00,twitter,,,
,,,,,@PatrickWalker56,twitter,,,
,,,,,@BornInvestor,twitter,,,
,,,,,@FradeDuarte,twitter,,,
,,,,,@FlosserInvest,twitter,,,
,,,,,@plantmath1,twitter,,,
,,,,,@LuoshengPeng,twitter,,,
,,,,,@GrowthStockDoc,twitter,,,
,,,,,@clueless_1337,twitter,,,
,,,,,@KermitCapital,twitter,,,
,,,,,@CiovaccoCapital,twitter,,,
,,,,,@ukarlewitz,twitter,,,
,,,,,@RiskReversal,twitter,,,
,,,,,@jfahmy,twitter,,,
,,,,,@LikeFolio,twitter,,,
,,,,,@ivanhoff2,twitter,,,
,,,,,@MarketSmith,twitter,,,
,,,,,@TraderLion_,twitter,,,
,,,,,@TmarketL,twitter,,,
,,,,,@Upticken,twitter,,,
,,,,,@CubbieBears,twitter,,,
,,,,,@RACFlash,twitter,,,
,,,,,@jennesscapital,twitter,,,
,,,,,@Scot1andT,twitter,,,
,,,,,@jaywhitcraft,twitter,,,
,,,,,@TCMLLC,twitter,,,
,,,,,@paulwimmers,twitter,,,
,,,,,@Badpak,twitter,,,
,,,,,@MadsC007,twitter,,,
,,,,,@aktieuniverset,twitter,,,
,,,,,@GunstPhilip,twitter,,,
,,,,,@HelgeLarsen2,twitter,,,
,,,,,@dennisc230,twitter,,,
,,,,,@blakedavis50,twitter,,,
,,,,,@Trader_mcaruso,twitter,,,
,,,,,@LeifSoreide,twitter,,,
,,,,,@stageanalysis,twitter,,,
,,,,,@nextbigtrade,twitter,,,
,,,,,@badcharts1,twitter,,,
,,,,,@TheLastDegree,twitter,,,
,,,,,@GoldSwitzerland,twitter,,,
,,,,,@CryptoWhale,twitter,,,
,,,,,@PostyXBT,twitter,,,
,,,,,@MacnBTC,twitter,,,
,,,,,@TheEuroSniper,twitter,,,
,,,,,@Altcointraders_,twitter,,,
,,,,,@CanteringClark,twitter,,,
,,,,,@nebraskangooner,twitter,,,
,,,,,@rektcapital,twitter,,,
,,,,,"@thecryptomonk",twitter,,,
,,,,,@SatoshiFlipper,twitter,,,
,,,,,@CryptoLimbo_,twitter,,,
,,,,,@Hayess5178,twitter,,,
,,,,,@crypto_Off,twitter,,,
,,,,,@DTCcryptotrades,twitter,,,
,,,,,@Timeless_Crypto,twitter,,,
,,,,,@theo_crypto99,twitter,,,
,,,,,@jowyang,twitter,,,
,,,,,@CryptoWizardd,twitter,,,
,,,,,@MacroCRG,twitter,,,
,,,,,@tedtalksmacro,twitter,,,
,,,,,@MacroUnpuzzled,twitter,,,
,,,,,@Crypto_Chase,twitter,,,
,,,,,@PARABOLIT,twitter,,,
,,,,,@cointradernik,twitter,,,
,,,,,@Crypto_Ed_NL,twitter,,,
,,,,,@FatihSK87,twitter,,,
,,,,,@onemanatatime,twitter,,,
,,,,,@MagUraCrypto,twitter,,,
,,,,,@jackfru1t,twitter,,,
,,,,,@flyingheadofbtc,twitter,,,
,,,,,@CollinCrypto,twitter,,,
,,,,,@Sicarious_,twitter,,,
,,,,,@CryptoHustle,twitter,,,
,,,,,@CryptOrca,twitter,,,
,,,,,@bitcoin_dad,twitter,,,
,,,,,"@Coin_Shark",twitter,,,
,,,,,@tehMoonwalkeR,twitter,,,
,,,,,@oddgems,twitter,,,
,,,,,@scoinaldo,twitter,,,
,,,,,@cryptotutor,twitter,,,
,,,,,@bonzocorleonee,twitter,,,
,,,,,@anambroid,twitter,,,
,,,,,@FLOWInvesting,twitter,,,
,,,,,@GraniteGods,,,,
,,,,,@BloomiClean,,,,
,,,,,@TVOGInc,,,,
,,,,,@BenFrankLedger,,,,
,,,,,@TigerHawk4life,,,,
,,,,,@KarenGartner2,,,,
,,,,,@slay369,,,,
,,,,,@Aronphl,,,,
,,,,,@StimulusPKG822,,,,
,,,,,@stock_slayer,,,,
,,,,,@bnp3116,,,,
,,,,,@Fitz10061,,,,
,,,,,@FaiJam3,,,,
,,,,,@Rise2ShineLife,,,,
,,,,,@JoeDTrader,,,,
,,,,,@PowellKeif,,,,
,,,,,@paulie_trades,,,,
,,,,,@SRV_1975,,,,
,,,,,@UScroogetrading,,,,
,,,,,@manwolfofwallst,,,,
,,,,,@trade_dr,,,,
,,,,,@Nonoogiveaways,,,,
,,,,,@AwakeeFN,,,,
,,,,,@PSYBioLife,,,,
,,,,,@unusual_whales,,,,
,,,,,@ElsaToDaMoon,,,,
,,,,,@Prophitcy,,,,
,,,,,@glockied,,,,
,,,,,@StockDreamss,,,,
,,,,,@nataouii,,,,
,,,,,@Dougie_dee,,,,
,,,,,@RJTtrades,,,,
,,,,,@XxYaBoiSeebxX,,,,
,,,,,@tfinancialcloud,,,,
,,,,,@TayTrades11,,,,
,,,,,@sweatystonks,,,,
,,,,,@dnvemon,,,,
,,,,,@Tomikazi1,,,,
,,,,,@TheATMTrades,,,,
,,,,,@thomascwatts,,,,
,,,,,@FaryalgGohar,,,,
,,,,,@ChartingTrends,,,,
,,,,,@Tischendorf,,,,
,,,,,@DanZanger,,,,
,,,,,"@austinsilverfx",,,,
,,,,,@TeCLaro,,,,
,,,,,@RyanRozbiani,,,,
,,,,,@GarageTrading,,,,
,,,,,@Merican_Sniper,,,,
,,,,,@Bish_Picks,,,,
,,,,,@MysteryMan_777,,,,
,,,,,@PennyStockPower,,,,
,,,,,@BullFlexDaily,,,,
,,,,,@Dwyanosaurus,,,,
,,,,,@IGOSODAMNHAM,,,,
,,,,,@korinek_trades,,,,
,,,,,@TradingThomas3,,,,
,,,,,@KobeissiLetter,,,,
,,,,,@MFHoz,,,,
,,,,,@NorthmanTrader,,,,
,,,,,"@SoccerMomTrades
",,,,
,,,,,@jam_croissant,,,,
,,,,,@VesperFi,,,,
,,,,,@CreamdotFinance,,,,
,,,,,@SushiSwap,,,,
,,,,,@CurveFinance,,,,
,,,,,@bloqinc,,,,
,,,,,@MatthewRoszak,,,,
,,,,,@pbartstephens,,,,
,,,,,@pat_hennessy,,,,
,,,,,@vixologist,,,,
,,,,,@6_Figure_Invest,,,,
,,,,,@VixCentral,,,,
,,,,,@TradeVolatility,,,,
,,,,,@CoinsPaid_Media,,,,
,,,,,@Burst_Of_Energy,,,,
,,,,,@JDogg_Capital,,,,
,,,,,@ChartShark22,,,,
,,,,,@PreyaCo,,,,
,,,,,@RavenDusk1,,,,
,,,,,@ThePennyLounge,,,,
,,,,,@SaraGoingUp,,,,
,,,,,@SteevoTrader,,,,
,,,,,@MrSamuelPowers,,,,
,,,,,@Shannons3322,,,,
,,,,,@Crunch1up,,,,
,,,,,@Stocks824,,,,
,,,,,@OTCPlayers,,,,
,,,,,@wcrash655,,,,
,,,,,@TradinOptions,,,,
,,,,,@Channel_Trader,,,,
,,,,,@iLuvpennypicks,,,,
,,,,,@bestdamnpennies,,,,
,,,,,@PennyStockGeeks,,,,
,,,,,@cctradess,,,,
,,,,,@HEPennypack,,,,
,,,,,@BodaciousTrade,,,,
,,,,,@Scottspg1033,,,,
,,,,,@Philips_247,,,,
,,,,,@boudin32745287,,,,
,,,,,@oilermanhockey,,,,
,,,,,@BinDaddys,,,,
,,,,,@HOSS_Stocks,,,,
,,,,,@GMTech4,,,,
,,,,,@pennycheck,,,,
,,,,,@beamin1,,,,
,,,,,@toptick82,,,,
,,,,,@GreenPennyTweet,,,,
,,,,,@DOUGHBOY_P,,,,
,,,,,@DoomLog,,,,
,,,,,@GainsDayTrades,,,,
,,,,,@tripsmoolamoola,,,,
,,,,,@LesleyRHafalia,,,,
,,,,,@LoveToTrade2,,,,
,,,,,@ecgreendays,,,,
,,,,,@MoonMarket_,,,,
,,,,,@BerkshireCapGrp,,,,
,,,,,@shawonsarker84,,,,
,,,,,@HawkHoldings,,,,
,,,,,@MONEYEMPIRE,,,,
,,,,,@76enz,,,,